lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig2.cpc8095759b2d3b541^d57a7f59b2d3b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig2.cp0000000000000000^1258"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig2.o "Source files/CBig2.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig2.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig2.o"36"A53A4C48-8D7C-4FEA-9886-F353A3FF48CF-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig3.o "/DevelopPPXCode/Spike 7/Source files/CBig3.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.343011
e366195289.521951
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig3.o
x/DevelopPPXCode/Spike 7/Source files/CBig3.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig3.cp11e55759b2d3b541^349d8559b2d3b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig3.cp0000000000000000^1258"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig3.o "Source files/CBig3.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig3.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig3.o"36"E1A1A0AC-B305-4A9F-9C00-2810ADF7AFF5-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig4.o "/DevelopPPXCode/Spike 7/Source files/CBig4.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.436877
e366195289.655272
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig4.o
x/DevelopPPXCode/Spike 7/Source files/CBig4.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig4.cp15ff6f59b2d3b541^5ebca759b2d3b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig4.cp0000000000000000^1258"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig4.o "Source files/CBig4.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig4.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig4.o"36"2163B4F1-3EA6-4D43-B819-491AF574E97F-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig5.o "/DevelopPPXCode/Spike 7/Source files/CBig5.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.499334
e366195289.663365
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig5.o
x/DevelopPPXCode/Spike 7/Source files/CBig5.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig5.cp56f47f59b2d3b541^ecdba959b2d3b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig5.cp0000000000000000^1258"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig5.o "Source files/CBig5.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig5.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig5.o"36"3C529E2A-0B64-4682-BCFA-2EEF00B7DD26-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CCombEvents.o "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195290.476573
e366195290.662726
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CCombEvents.o
x/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /DevelopPPXCode/Spike 7/Source files/CCombEvents.cpb4227a5ab2d3b541^2aa7a95ab2d3b541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CCombEvents.cp0000000000000000^1282"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CCombEvents.o "Source files/CCombEvents.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CCombEvents.o"36"C8653D22-0E5F-4451-A3B6-12FB7AB193E2-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixTable.o "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195290.502723
e366195290.640973
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixTable.o
x/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike 7/Source files/CMatrixTable.cpd8d5805ab2d3b541^3716a45ab2d3b541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMatrixTable.cp0000000000000000^1286"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixTable.o "Source files/CMatrixTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixTable.o"36"F9068B88-30CB-48B4-B0B8-22757E39EA1E-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixWindow.o "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195290.593740
e366195290.728236
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixWindow.o
x/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cpcd22985ab2d3b541^596dba5ab2d3b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMatrixWindow.cp0000000000000000^1290"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixWindow.o "Source files/CMatrixWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMatrixWindow.o"36"6FB4C37F-2408-46F3-95D0-093A8BC6F868-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMonteWindow.o "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.523309
e366195289.716344
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMonteWindow.o
x/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp7a188659b2d3b541^6761b759b2d3b541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMonteWindow.cp0000000000000000^1286"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMonteWindow.o "Source files/CMonteWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CMonteWindow.o"36"2F2E15DE-F26D-440F-8FB4-285F81ABF178-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195290.383481
e366195290.475202
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o
x/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':
o/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp834c625ab2d3b541^1ea6795ab2d3b541^-270"/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'1(21%IDEActivityLogMessage2@25"Unused variable 'hitPart'-366195290#171#99#-1#-23%DVTTextDocumentLocation3@79"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CScrollWheelHandler.cp0000000000000000^84#18446744073709551615#84#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CScrollWheelHandler.cp0000000000000000^1314"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o"36"C3F78ECE-B002-4733-8F90-536BE51833BA-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.652088
e366195290.018802
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cpf911a759b2d3b541^87e0045ab2d3b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSettingsWindow.cp0000000000000000^1298"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o"36"713361E9-3CCE-4A6F-928C-EFF07C308304-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.656614
e366195290.033717
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o
