cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDialogBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFocusBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LFocusBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditField.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGrafPortView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LGrafPortView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LIconPane.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LIconPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGroupBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LListBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LListBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOffscreenView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LOffscreenView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMultiPanelView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LMultiPanelView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOverlappingView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LOverlappingView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPane.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPicture.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LPicture.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlaceHolder.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LPlaceHolder.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroupView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LRadioGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LPrintout.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScroller.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LScroller.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStdControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LStdControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSubOverlapView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LSubOverlapView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTabGroupView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LTabGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTextButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LTextButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTable.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LToggleButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LToggleButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTextEditView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LTextEditView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LWindow.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UGWorld.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UGWorld.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/PP_Constants.o "/DevelopPPXCode/Spike_7/../open-powerplant/PowerPlant Headers/PP_Constants.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileTypeList.o "/DevelopPPXCode/Spike_7/../open-powerplant/Standard Dialogs/LFileTypeList.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o "/DevelopPPXCode/Spike_7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UModalDialogs.o "/DevelopPPXCode/Spike_7/../open-powerplant/Standard Dialogs/UModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LClipboard.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LClipboard.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGrowZone.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LGrowZone.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMouseTracker.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LMouseTracker.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroup.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LRadioGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LString.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LString.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTabGroup.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LTabGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTimerTaskFunctor.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LTimerTaskFunctor.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTimerTask.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LTimerTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UCarbonDesktop.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/UCarbonDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UFloatingDesktop.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/UFloatingDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableArrayStorage.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableArrayStorage.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableMonoGeometry.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableMonoGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableMultiGeometry.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableMultiGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableMultiSelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableMultiSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTableSingleSelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/Table Classes/LTableSingleSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UAppearance.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UAppearance.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UAttachments.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UAttachments.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UDebugging.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UDebugging.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UDrawingState.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UDrawingState.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UDrawingUtils.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UDrawingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UEnvironment.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UEnvironment.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UException.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UException.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UKeyFilters.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UKeyFilters.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UMemoryMgr.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UMemoryMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/URegions.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/URegions.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UReanimator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/URegistrar.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/URegistrar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UScrap.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UScrap.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UTextTraits.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UTextTraits.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UScreenPort.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UScreenPort.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UWindows.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UWindows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UOnyx.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UDebugNew.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMenu.o "/DevelopPPXCode/Spike_7/../open-powerplant/Menu Classes/LMenu.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMenuBar.o "/DevelopPPXCode/Spike_7/../open-powerplant/Menu Classes/LMenuBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LWindowEventHandlers.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/../_In Progress/_Carbon Events/LWindowEventHandlers.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UMachOFunctions.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UControlMgr.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UControlMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UCursor.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UCursor.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventHandler.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Carbon Events/LEventHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LException.o "/DevelopPPXCode/Spike_7/../open-powerplant/Support Classes/LException.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UCarbonEvents.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Carbon Events/UCarbonEvents.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCFURL.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Core Foundation/LCFURL.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/SwapUtils.o "/DevelopPPXCode/Spike_7/Source files/SwapUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCFObject.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Core Foundation/LCFObject.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze22.o "/DevelopPPXCode/Spike_7/Source files/Analyze22.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAllView.o "/DevelopPPXCode/Spike_7/Source files/CAllView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAvgTable.o "/DevelopPPXCode/Spike_7/Source files/CAvgTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig1.o "/DevelopPPXCode/Spike_7/Source files/CBig1.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig2.o "/DevelopPPXCode/Spike_7/Source files/CBig2.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig3.o "/DevelopPPXCode/Spike_7/Source files/CBig3.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig5.o "/DevelopPPXCode/Spike_7/Source files/CBig5.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig4.o "/DevelopPPXCode/Spike_7/Source files/CBig4.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMonteWindow.o "/DevelopPPXCode/Spike_7/Source files/CMonteWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSettingsWindow.o "/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpike6App.o "/DevelopPPXCode/Spike_7/Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "/DevelopPPXCode/Spike_7/Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CStatsTable.o "/DevelopPPXCode/Spike_7/Source files/CStatsTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CStatsWindow.o "/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSumWindow.o "/DevelopPPXCode/Spike_7/Source files/CSumWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSumView.o "/DevelopPPXCode/Spike_7/Source files/CSumView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CTempView.o "/DevelopPPXCode/Spike_7/Source files/CTempView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CTimView.o "/DevelopPPXCode/Spike_7/Source files/CTimView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CViewInfoPane.o "/DevelopPPXCode/Spike_7/Source files/CViewInfoPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CViewInfoPane1.o "/DevelopPPXCode/Spike_7/Source files/CViewInfoPane1.cp" normal i386 c++ com.apple.compilers.llvmgcc42
